493,"Meliodrami"," ","text.ini",11,12,5314932,-1,
494,"Gaytkeepah"," ","text.ini",11,12,5315096,-1,
495,"Crocodiley"," ","text.ini",11,12,5315292,-1,
496,"Despicable"," ","text.ini",11,12,5315456,-1,
497,"Stupendous"," ","text.ini",11,12,5315504,-1,
498,"Sleepyhead"," ","text.ini",11,12,5315660,-1,
499,"Swaggering"," ","text.ini",11,12,5315712,-1,
500,"Terrifying"," ","text.ini",11,12,5316140,-1,
501,"Buffoonish"," ","text.ini",11,12,5316152,-1,
502,"Undefeated"," ","text.ini",11,12,5316264,-1,
503,"Bewitching"," ","text.ini",11,12,5316356,-1,
504,"Avaricious"," ","text.ini",11,12,5316384,-1,
505,"Gelatinous"," ","text.ini",11,12,5316884,-1,
506,"Stargazing"," ","text.ini",11,12,5317036,-1,
507,"Blasphemer"," ","text.ini",11,12,5317176,-1,
508,"Unkillable"," ","text.ini",11,12,5317516,-1,
509,"Dead Dandy"," ","text.ini",11,12,5317600,-1,
510,"Vegetarian"," ","text.ini",11,12,5317732,-1,
511,"Chattering"," ","text.ini",11,12,5317916,-1,
512,"Traitorous"," ","text.ini",11,12,5318048,-1,
513,"Orangework"," ","text.ini",11,12,5318232,-1,
514,"Frame Type"," ","text.ini",11,12,5330044,-1,
515,"Chronicles"," ","text.ini",11,12,5330176,-1,
516,"No Display"," ","text.ini",11,12,5330196,-1,
517,"360 Degree"," ","text.ini",11,12,5330416,-1,
518,"Reposition"," ","text.ini",11,12,5330656,-1,
519,"Mascot: Roo"," ","text.ini",12,12,5298448,5206436,
520,"Mascot: Rex"," ","text.ini",12,12,5298748,5206512,
521,"Short Sword","短 剑","text.ini",2,12,5300656,5424424,
522,"Iron Shield"," ","text.ini",12,12,5300800,5424568,
523,"Light Magic"," ","text.ini",12,12,5300936,5424728,
524,"Alter Magic"," ","text.ini",12,12,5300948,5424776,
525,"Spirit Cape"," ","text.ini",12,12,5300972,5424808,
526,"Falcon Idol"," ","text.ini",12,12,5301000,5424840,
527,"Cleria Ring"," ","text.ini",12,12,5301040,5424856,
528,"Volume Mesa"," ","text.ini",12,12,5301132,5424952,
529,"Volume Fact"," ","text.ini",12,12,5301160,5424984,
530,"Black Pearl"," ","text.ini",12,12,5301404,5425240,
531,"Stone Shoes"," ","text.ini",12,12,5301488,5425336,
532,"Smoked Meat"," ","text.ini",12,12,5301600,5425496,
533,"Priest Mesa"," ","text.ini",12,12,5305812,-1,
534,"Priest Fact"," ","text.ini",12,12,5305840,-1,
535,"Leonor Rall"," ","text.ini",12,12,5305884,-1,
536,"Where am I?"," ","text.ini",12,12,5310852,-1,
537,"Now loading"," ","text.ini",12,12,5310900,-1,
538,"Rex's House"," ","text.ini",12,12,5311256,-1,
539,"Cloaksworth"," ","text.ini",12,12,5314232,-1,
540,"Globberfoot"," ","text.ini",12,12,5314376,-1,
541,"Healthshake"," ","text.ini",12,12,5314472,-1,
542,"Wilwilliana"," ","text.ini",12,12,5314968,-1,
543,"Eightkeepah"," ","text.ini",12,12,5315196,-1,
544,"Inquisitive"," ","text.ini",12,12,5315444,-1,
545,"Hot-blooded"," ","text.ini",12,12,5315528,-1,
546,"Short-fused"," ","text.ini",12,12,5315572,-1,
547,"Egomaniacal"," ","text.ini",12,12,5315636,-1,
548,"Super-sulky"," ","text.ini",12,12,5315736,-1,
549,"Far-sighted"," ","text.ini",12,12,5315796,-1,
550,"Deep-voiced"," ","text.ini",12,12,5315828,-1,
551,"Germophobic"," ","text.ini",12,12,5315876,-1,
552,"Skull Power"," ","text.ini",12,12,5316116,-1,
553,"Belligerent"," ","text.ini",12,12,5316212,-1,
554,"Open-minded"," ","text.ini",12,12,5316244,-1,
555,"Unpromising"," ","text.ini",12,12,5316460,-1,
556,"Annihilator"," ","text.ini",12,12,5316504,-1,
557,"Slaughterer"," ","text.ini",12,12,5316568,-1,
558,"Big-hearted"," ","text.ini",12,12,5316656,-1,
559,"Rule-dodger"," ","text.ini",12,12,5316668,-1,
560,"Experienced"," ","text.ini",12,12,5316680,-1,
561,"Abscondable"," ","text.ini",12,12,5317048,-1,
562,"Nightmarish"," ","text.ini",12,12,5317236,-1,
563,"Bloodpriest"," ","text.ini",12,12,5317296,-1,
564,"Confounding"," ","text.ini",12,12,5317348,-1,
565,"Foul-minded"," ","text.ini",12,12,5317436,-1,
566,"Silhouetted"," ","text.ini",12,12,5317448,-1,
567,"Silly-willy"," ","text.ini",12,12,5317460,-1,
568,"Once-lovely"," ","text.ini",12,12,5317628,-1,
569,"Half-busted"," ","text.ini",12,12,5317864,-1,
570,"Hunka Hunka"," ","text.ini",12,12,5317952,-1,
571,"Grim Reaper"," ","text.ini",12,12,5317996,-1,
572,"Love Jester"," ","text.ini",12,12,5318096,-1,
573,"Love Hunter"," ","text.ini",12,12,5318144,-1,
574,"EXP Display"," ","text.ini",12,12,5330032,-1,
575,"TIME ATTACK"," ","text.ini",12,12,5332196,-1,
576,"Mascot: Nash"," ","text.ini",13,12,5295496,5206604,
577,"Mascot: Muto"," ","text.ini",13,12,5295512,5206608,
578,"Mascot: Faye"," ","text.ini",13,12,5295528,5206612,
579,"Mascot: Gene"," ","text.ini",13,12,5295932,5206708,
580,"Mascot: Dogi"," ","text.ini",13,12,5296624,5206848,
581,"In Situ Tarf"," ","text.ini",13,12,5297380,-1,
582,"Safety Charm"," ","text.ini",13,12,5297396,-1,
583,"Health Charm"," ","text.ini",13,12,5297440,-1,
584,"Mascot: Colt"," ","text.ini",13,12,5297860,5206296,
585,"Mascot: Tita"," ","text.ini",13,12,5297876,5206300,
586,"Mascot: Andy"," ","text.ini",13,12,5297892,5206304,
587,"Mascot: Beth"," ","text.ini",13,12,5298008,5206332,
588,"Mascot: Jade"," ","text.ini",13,12,5298136,5206360,
589,"Mascot: Gila"," ","text.ini",13,12,5298168,5206368,
590,"Mascot: Noit"," ","text.ini",13,12,5298184,5206372,
591,"Mascot: Neal"," ","text.ini",13,12,5298200,5206376,
592,"Mascot: Kris"," ","text.ini",13,12,5298304,5206400,
593,"Mascot: Elle"," ","text.ini",13,12,5298336,5206408,
594,"Mascot: Ruba"," ","text.ini",13,12,5298352,5206412,
595,"Mascot: Regg"," ","text.ini",13,12,5298400,5206424,
596,"Mascot: Sada"," ","text.ini",13,12,5298432,5206432,
597,"Mascot: Kyle"," ","text.ini",13,12,5298460,5206440,
598,"Mascot: Tarf"," ","text.ini",13,12,5298536,5206460,
599,"Mascot: Reah"," ","text.ini",13,12,5298668,5206492,
600,"Mascot: Fred"," ","text.ini",13,12,5298684,5206496,
601,"Mascot: Rafa"," ","text.ini",13,12,5298732,5206508,
602,"Mascot: Kate"," ","text.ini",13,12,5298812,5206528,
603,"Mascot: Jill"," ","text.ini",13,12,5298844,5206536,
604,"Mascot: Frau"," ","text.ini",13,12,5298876,5206544,
605,"Mascot: Tess"," ","text.ini",13,12,5298956,5206564,
606,"Mascot: Tran"," ","text.ini",13,12,5298972,5206568,
607,"Mascot: Lucy"," ","text.ini",13,12,5298988,5206572,
608,"Mascot: Theo"," ","text.ini",13,12,5299004,5206576,
609,"Mascot: Esca"," ","text.ini",13,12,5299020,5206580,
610,"Mascot: Polo"," ","text.ini",13,12,5299036,5206584,
611,"Battle Sword"," ","text.ini",13,12,5300688,5424488,
612,"Hyper Cutter"," ","text.ini",13,12,5300704,5424472,
613,"Cleria Sword"," ","text.ini",13,12,5300736,5424504,
614,"Large Shield"," ","text.ini",13,12,5300752,5424552,
615,"Small Shield"," ","text.ini",13,12,5300768,5424536,
616,"Breast Plate"," ","text.ini",13,12,5300852,5424632,
617,"Battle Armor"," ","text.ini",13,12,5300868,5424680,
618,"Cleria Armor"," ","text.ini",13,12,5300904,5424696,
619,"Return Magic"," ","text.ini",13,12,5300920,5424744,
620,"Shield Magic"," ","text.ini",13,12,5300984,5424792,
621,"Ring of Ease"," ","text.ini",13,12,5301024,5424872,
622,"Volume Hadal"," ","text.ini",13,12,5301052,5424904,
623,"Goddess Ring"," ","text.ini",13,12,5301068,5424888,
624,"Volume Tovah"," ","text.ini",13,12,5301100,5424920,
625,"Volume Gemma"," ","text.ini",13,12,5301116,5424968,
626,"Gold Pendant"," ","text.ini",13,12,5301284,5425160,
627,"Marle Flower"," ","text.ini",13,12,5301532,5425448,
628,"Cruberry Pie"," ","text.ini",13,12,5301612,5425544,
629,"Dyphthelloid"," ","text.ini",13,12,5302068,5221560,
630,"Priest Tovah"," ","text.ini",13,12,5305796,-1,
631,"Priest Hadal"," ","text.ini",13,12,5305824,-1,
632,"Priest Gemma"," ","text.ini",13,12,5305852,-1,
633,"Nurse Sarina"," ","text.ini",13,12,5305904,-1,
634,"Shield burst"," ","text.ini",13,12,5310200,-1,
635,"Gila's House"," ","text.ini",13,12,5310912,-1,
636,"Pigeon House"," ","text.ini",13,12,5311028,-1,
637,"Tomb of Mesa"," ","text.ini",13,12,5311112,-1,
638,"Tomb of Fact"," ","text.ini",13,12,5311144,-1,
639,"Tarf's House"," ","text.ini",13,12,5311176,-1,
640,"Noit's House"," ","text.ini",13,12,5311208,-1,
641,"Fred's House"," ","text.ini",13,12,5311224,-1,
642,"Ancient Well"," ","text.ini",13,12,5311268,-1,
643,"Regg's House"," ","text.ini",13,12,5311284,-1,
644,"Chuckachucka"," ","text.ini",13,12,5313616,-1,
645,"Bellablaster"," ","text.ini",13,12,5314352,-1,
646,"Maintenancio"," ","text.ini",13,12,5314388,-1,
647,"Ittyknuckles"," ","text.ini",13,12,5314500,-1,
648,"Moo-munchin'"," ","text.ini",13,12,5315340,-1,
649,"Crop-ruinin'"," ","text.ini",13,12,5315356,-1,
650,"Cold-blooded"," ","text.ini",13,12,5315556,-1,
651,"Night-walker"," ","text.ini",13,12,5315696,-1,
652,"Karaoke Lord"," ","text.ini",13,12,5315860,-1,
653,"Convalescent"," ","text.ini",13,12,5315908,-1,
654,"Lion-in-wait"," ","text.ini",13,12,5316028,-1,
655,"Ready-to-die"," ","text.ini",13,12,5316296,-1,
656,"Vainglorious"," ","text.ini",13,12,5316312,-1,
657,"Reminderator"," ","text.ini",13,12,5316692,-1,
658,"Bloodstained"," ","text.ini",13,12,5316792,-1,
659,"Unscrupulous"," ","text.ini",13,12,5316808,-1,
660,"Underworlder"," ","text.ini",13,12,5317264,-1,
661,"Fallen Angel"," ","text.ini",13,12,5317280,-1,
662,"Witch Doctor"," ","text.ini",13,12,5317360,-1,
663,"Dang-blasted"," ","text.ini",13,12,5317376,-1,
664,"Blackhearted"," ","text.ini",13,12,5317420,-1,
665,"Thick-headed"," ","text.ini",13,12,5317472,-1,
666,"Soggy Sailor"," ","text.ini",13,12,5317488,-1,
667,"Cricket-nest"," ","text.ini",13,12,5317820,-1,
668,"Falling-down"," ","text.ini",13,12,5317900,-1,
669,"LavaBkServer"," ","text.ini",13,12,5321600,-1,
670,"Adol Visible"," ","text.ini",13,12,5330056,-1,
671,"Artwork Type"," ","text.ini",13,12,5330080,-1,
672,"Bill the Duck"," ","text.ini",14,12,5196932,-1,
673,"Mascot: Darie"," ","text.ini",14,12,5295480,5206600,
674,"Mascot: Tolpi"," ","text.ini",14,12,5295680,5206648,
675,"Mascot: Carly"," ","text.ini",14,12,5295728,5206660,
676,"Mascot: Neeli"," ","text.ini",14,12,5295764,5206668,
677,"Mascot: Swoff"," ","text.ini",14,12,5295844,5206688,
678,"Mascot: Topus"," ","text.ini",14,12,5295948,5206712,
679,"Mascot: Dirga"," ","text.ini",14,12,5295964,5206716,
680,"Success Charm"," ","text.ini",14,12,5297424,-1,
681,"I Heart Zalem"," ","text.ini",14,12,5297688,-1,
682,"Swooned Feena"," ","text.ini",14,12,5297752,-1,
683,"Mascot: Brody"," ","text.ini",14,12,5297908,5206308,
684,"Mascot: Oseam"," ","text.ini",14,12,5297992,5206328,
685,"Mascot: Bohtz"," ","text.ini",14,12,5298040,5206340,
686,"Mascot: Lazlo"," ","text.ini",14,12,5298120,5206356,
687,"Mascot: Guido"," ","text.ini",14,12,5298152,5206364,
688,"Mascot: Banoa"," ","text.ini",14,12,5298240,5206384,
689,"Mascot: Astal"," ","text.ini",14,12,5298272,5206392,
690,"Mascot: Leggs"," ","text.ini",14,12,5298288,5206396,
691,"Mascot: Ceres"," ","text.ini",14,12,5298320,5206404,
692,"Mascot: Karen"," ","text.ini",14,12,5298368,5206416,
693,"Mascot: Hadat"," ","text.ini",14,12,5298384,5206420,
694,"Mascot: Zalem"," ","text.ini",14,12,5298416,5206428,
695,"Mascot: Boris"," ","text.ini",14,12,5298476,5206444,
696,"Mascot: Favre"," ","text.ini",14,12,5298504,5206452,
697,"Mascot: Lilia"," ","text.ini",14,12,5298520,5206456,
698,"Mascot: Gorto"," ","text.ini",14,12,5298552,5206464,
699,"Mascot: Keith"," ","text.ini",14,12,5298568,5206468,
700,"Mascot: Maria"," ","text.ini",14,12,5298584,5206472,
701,"Mascot: Goban"," ","text.ini",14,12,5298620,5206480,
702,"Mascot: Meryl"," ","text.ini",14,12,5298636,5206484,
703,"Mascot: Feena"," ","text.ini",14,12,5298652,5206488,
704,"Mascot: Frith"," ","text.ini",14,12,5298828,5206532,
705,"Mascot: Reise"," ","text.ini",14,12,5298860,5206540,
706,"Mascot: Lloyd"," ","text.ini",14,12,5298892,5206548,
707,"Mascot: Blitz"," ","text.ini",14,12,5298908,5206552,
708,"Mascot: Tanya"," ","text.ini",14,12,5298940,5206560,
709,"Mascot: Ischt"," ","text.ini",14,12,5299052,5206588,
710,"Mascot: Kasim"," ","text.ini",14,12,5299068,5206592,
711,"Wooden Shield"," ","text.ini",14,12,5300720,5424520,
712,"Battle Shield"," ","text.ini",14,12,5300784,5424584,
713,"Cleria Shield"," ","text.ini",14,12,5300824,5424600,
714,"Volume Dabbie"," ","text.ini",14,12,5301084,5424936,
715,"Blizzard Bulb"," ","text.ini",14,12,5301212,5425048,
716,"Floodgate Key"," ","text.ini",14,12,5301248,5425080,
717,"Dreaming Idol"," ","text.ini",14,12,5301424,5425272,
718,"Priest Dabbie"," ","text.ini",14,12,5305780,-1,
719,"Elder Cornell"," ","text.ini",14,12,5305940,-1,
720,"Lilia's House"," ","text.ini",14,12,5309332,-1,
721,"Hadat's House"," ","text.ini",14,12,5309388,-1,
722,"Lance Village"," ","text.ini",14,12,5310884,-1,
723,"Bohtz's House"," ","text.ini",14,12,5310948,-1,
724,"Lazlo's House"," ","text.ini",14,12,5310964,-1,
725,"Astal's House"," ","text.ini",14,12,5310980,-1,
726,"Brody's House"," ","text.ini",14,12,5310996,-1,
727,"Tomb of Tovah"," ","text.ini",14,12,5311080,-1,
728,"Tomb of Hadal"," ","text.ini",14,12,5311096,-1,
729,"Tomb of Gemma"," ","text.ini",14,12,5311160,-1,
730,"Ramia Village"," ","text.ini",14,12,5311240,-1,
731,"Maria's House"," ","text.ini",14,12,5311300,-1,
732,"Blitz's House"," ","text.ini",14,12,5311344,-1,
733,"Gorto's House"," ","text.ini",14,12,5311376,-1,
734,"Veggie-lovin'"," ","text.ini",14,12,5315312,-1,
735,"Puppy-scented"," ","text.ini",14,12,5315372,-1,
736,"Grave-robbin'"," ","text.ini",14,12,5315388,-1,
737,"Hyper-kinetic"," ","text.ini",14,12,5315584,-1,
738,"Swim Champion"," ","text.ini",14,12,5315620,-1,
739,"Self-centered"," ","text.ini",14,12,5315948,-1,
740,"Family-minded"," ","text.ini",14,12,5316012,-1,
741,"Death-dealing"," ","text.ini",14,12,5316180,-1,
742,"Directionless"," ","text.ini",14,12,5316368,-1,
743,"King-crushing"," ","text.ini",14,12,5316428,-1,
744,"Supreme Ruler"," ","text.ini",14,12,5317060,-1,
745,"Chaos-bringer"," ","text.ini",14,12,5317212,-1,
746,"Dark Disciple"," ","text.ini",14,12,5317248,-1,
747,"Once-gorgeous"," ","text.ini",14,12,5317640,-1,
748,"Once-handsome"," ","text.ini",14,12,5317668,-1,
749,"Cartilaginian"," ","text.ini",14,12,5317768,-1,
750,"Badoom Badoom"," ","text.ini",14,12,5317884,-1,
751,"Ruinous Angel"," ","text.ini",14,12,5317980,-1,
752,"Murderomatron"," ","text.ini",14,12,5318128,-1,
753,"Untrustworthy"," ","text.ini",14,12,5318156,-1,
754,"Psycho-puppet"," ","text.ini",14,12,5318172,-1,
755,"Hungry Hungry"," ","text.ini",14,12,5318248,-1,
756,"Diary MemSave"," ","text.ini",14,12,5318864,-1,
757,"SkiLoadObject"," ","text.ini",14,12,5329616,-1,
758,"Img:TitleWork"," ","text.ini",14,12,5329632,-1,
759,"Blood Effects"," ","text.ini",14,12,5330016,-1,
760,"Monster Stats"," ","text.ini",14,12,5330096,-1,
761,"To Next Level"," ","text.ini",14,12,5330216,-1,
762,"8-Directional"," ","text.ini",14,12,5330400,-1,
763,"Select Mascot"," ","text.ini",14,12,5330640,-1,
764,"Mascot: Rimera"," ","text.ini",15,12,5295544,5206616,
765,"Mascot: Chrace"," ","text.ini",15,12,5295560,5206620,
766,"Mascot: Puroid"," ","text.ini",15,12,5295696,5206652,
767,"Mascot: Eggnid"," ","text.ini",15,12,5295796,5206676,
768,"Mascot: Onuman"," ","text.ini",15,12,5295880,5206696,
769,"Mascot: Baocar"," ","text.ini",15,12,5296012,5206728,
770,"Mascot: Bearot"," ","text.ini",15,12,5296080,5206744,
771,"Mascot: Trover"," ","text.ini",15,12,5296132,5206756,
772,"Mascot: Godrup"," ","text.ini",15,12,5296148,5206760,
773,"Mascot: Delpus"," ","text.ini",15,12,5296164,5206764,
774,"Mascot: Gearot"," ","text.ini",15,12,5296268,5206784,
775,"Mascot: Zearot"," ","text.ini",15,12,5296340,5206800,
776,"Tasty Rodentia"," ","text.ini",15,12,5297736,-1,
777,"Priestess Reah"," ","text.ini",15,12,5297784,-1,
778,"Mascot: Larsen"," ","text.ini",15,12,5297944,5206316,
779,"Mascot: Marina"," ","text.ini",15,12,5297960,5206320,
780,"Mascot: Carson"," ","text.ini",15,12,5298700,5206500,
781,"Mascot: Sheila"," ","text.ini",15,12,5298776,5206520,
782,"Mascot: Paulie"," ","text.ini",15,12,5298924,5206556,
783,"Mascot: Flonne"," ","text.ini",15,12,5299084,5206596,
784,"Ancient Tablet"," ","text.ini",15,12,5301144,5425000,
785,"Silver Pendant"," ","text.ini",15,12,5301300,5425144,
786,"Banoa's Letter","芭诺娅的信","text.ini",2,12,5301460,5425304,
787,"Celceta Flower"," ","text.ini",15,12,5301572,5425464,
788,"Guido's Armory"," ","text.ini",15,12,5309372,-1,
789,"Rasteenie Mine"," ","text.ini",15,12,5310520,-1,
790,"Tomb of Dabbie"," ","text.ini",15,12,5311128,-1,
791,"Colony of Lava"," ","text.ini",15,12,5311192,-1,
792,"Deserted House"," ","text.ini",15,12,5311316,-1,
793,"Gaytkeepah Jr."," ","text.ini",15,12,5315080,-1,
794,"Gaytkeepah 007"," ","text.ini",15,12,5315208,-1,
795,"Unprofessional"," ","text.ini",15,12,5315964,-1,
796,"Murder-machine"," ","text.ini",15,12,5316164,-1,
797,"Wild and Crazy"," ","text.ini",15,12,5316328,-1,
798,"Dearly Beloved"," ","text.ini",15,12,5316708,-1,
799,"Foggy-bottomed"," ","text.ini",15,12,5316852,-1,
800,"Free-the-beast"," ","text.ini",15,12,5317160,-1,
801,"Darned-to-heck"," ","text.ini",15,12,5317392,-1,
802,"Straight-laced"," ","text.ini",15,12,5317536,-1,
803,"Grave-traveler"," ","text.ini",15,12,5317612,-1,
804,"Corroded Angel"," ","text.ini",15,12,5318032,-1,
805,"Mascot: Godaago"," ","text.ini",16,12,5295596,5206628,
806,"Mascot: Gnometh"," ","text.ini",16,12,5295632,5206636,
807,"Mascot: Zolgell"," ","text.ini",16,12,5295648,5206640,
808,"Mascot: Ripplet"," ","text.ini",16,12,5295664,5206644,
809,"Mascot: K'nocks"," ","text.ini",16,12,5295712,5206656,
810,"Mascot: Gercard"," ","text.ini",16,12,5295780,5206672,
811,"Mascot: Galgata"," ","text.ini",16,12,5295812,5206680,
812,"Mascot: Gworter"," ","text.ini",16,12,5295828,5206684,
813,"Mascot: Scollun"," ","text.ini",16,12,5295896,5206700,
814,"Mascot: Magnute"," ","text.ini",16,12,5295980,5206720,
815,"Mascot: Ashveil"," ","text.ini",16,12,5295996,5206724,
816,"Mascot: Nashzar"," ","text.ini",16,12,5296028,5206732,
817,"Mascot: Nustarl"," ","text.ini",16,12,5296064,5206740,
818,"Mascot: Allomod"," ","text.ini",16,12,5296116,5206752,
819,"Mascot: Ceabith"," ","text.ini",16,12,5296284,5206788,
820,"Troubadour Reah"," ","text.ini",16,12,5297528,-1,
821,"Priestess Lilia"," ","text.ini",16,12,5297648,-1,
822,"Priestess Feena"," ","text.ini",16,12,5297768,-1,
823,"Mascot: Saffron"," ","text.ini",16,12,5297976,5206324,
824,"Mascot: Lucille"," ","text.ini",16,12,5298024,5206336,
825,"Mascot: Natasha"," ","text.ini",16,12,5298256,5206388,
826,"Mascot: Natalie"," ","text.ini",16,12,5298716,5206504,
827,"Mascot: Chelnie"," ","text.ini",16,12,5298760,5206516,
828,"Rod of Divinity"," ","text.ini",16,12,5301184,5425016,
829,"Bestiary Potion"," ","text.ini",16,12,5301652,5425560,
830,"Lv.%s Swordsman"," ","text.ini",16,12,5306972,-1,
831,"Jade's Oddities"," ","text.ini",16,12,5309356,-1,
832,"Gila's Basement"," ","text.ini",16,12,5311012,-1,
833,"Moondoria Field"," ","text.ini",16,12,5311064,-1,
834,"Shrine Entrance"," ","text.ini",16,12,5311360,-1,
835,"Mostly Harmless"," ","text.ini",16,12,5315428,-1,
836,"Sticky-fingered"," ","text.ini",16,12,5315468,-1,
837,"Goddess-fearing"," ","text.ini",16,12,5316444,-1,
838,"Career Criminal"," ","text.ini",16,12,5316596,-1,
839,"Vicissitudinary"," ","text.ini",16,12,5316824,-1,
840,"Hopelessly Lost"," ","text.ini",16,12,5316896,-1,
841,"White Lightnin'"," ","text.ini",16,12,5316976,-1,
842,"Sturm und Drang"," ","text.ini",16,12,5316992,-1,
843,"Desperate Angel"," ","text.ini",16,12,5317964,-1,
844,"Sleepless Angel"," ","text.ini",16,12,5318008,-1,
845,"Normal Movement"," ","text.ini",16,12,5330328,-1,
846,"A Legend Is Born"," ","text.ini",17,12,5196872,-1,
847,"Personal Trainer"," ","text.ini",17,12,5197116,-1,
848,"Mascot: Cauction"," ","text.ini",17,12,5295576,5206624,
849,"Mascot: Warrizor"," ","text.ini",17,12,5295612,5206632,
850,"Mascot: El Endes"," ","text.ini",17,12,5296044,5206736,
851,"Mascot: Forkless"," ","text.ini",17,12,5296228,5206776,
852,"Mascot: Charront"," ","text.ini",17,12,5296300,5206792,
853,"Mascot: Valkyria"," ","text.ini",17,12,5296320,5206796,
854,"Mascot: Zavanite"," ","text.ini",17,12,5296356,5206804,
855,"Mascot: Duckling"," ","text.ini",17,12,5296852,5206888,
856,"Prosperity Charm"," ","text.ini",17,12,5297468,-1,
857,"Imprisoned Maria"," ","text.ini",17,12,5297576,-1,
858,"Photogenic Lilia"," ","text.ini",17,12,5297596,-1,
859,"Gussied-Up Lilia"," ","text.ini",17,12,5297616,-1,
860,"China-Dress Reah"," ","text.ini",17,12,5297820,-1,
861,"Mascot: Caesaria"," ","text.ini",17,12,5298792,5206524,
862,"PtlMagicBarrier1"," ","text.ini",17,12,5299376,-1,
863,"Whisper Earrings"," ","text.ini",17,12,5301228,5425096,
864,"Silver Harmonica"," ","text.ini",17,12,5301328,5425176,
865,"Lilia's Medicine"," ","text.ini",17,12,5301440,5425320,
866,"Flonne's Garment"," ","text.ini",17,12,5301704,5425624,
867,"BackBufferHeight"," ","text.ini",17,12,5311880,-1,
868,"Fast-as-anything"," ","text.ini",17,12,5315600,-1,
869,"Familiar-looking"," ","text.ini",17,12,5315776,-1,
870,"Fast and Furious"," ","text.ini",17,12,5316044,-1,
871,"Pleasure-seeking"," ","text.ini",17,12,5316740,-1,
872,"Break-everything"," ","text.ini",17,12,5317316,-1,
873,"Bowel Enthusiast"," ","text.ini",17,12,5317712,-1,
874,"Mascot: Orihalcus"," ","text.ini",18,12,5295744,5206664,
875,"Mascot: Xelbenoth"," ","text.ini",18,12,5295912,5206704,
876,"Mascot: Malochius"," ","text.ini",18,12,5296096,5206748,
877,"Mascot: Rewillvan"," ","text.ini",18,12,5296248,5206780,
878,"Mascot: Dark Fact"," ","text.ini",18,12,5296640,5206852,
879,"What will you do?"," ","text.ini",18,12,5306840,-1,
880,"Sanctuary of Toal"," ","text.ini",18,12,5310536,-1,
881,"Shrine, Underpass"," ","text.ini",18,12,5310628,-1,
882,"Campanile of Lane"," ","text.ini",18,12,5310648,-1,
883,"Shrine, West Wing"," ","text.ini",18,12,5310808,-1,
884,"Shrine, East Wing"," ","text.ini",18,12,5310864,-1,
885,"Elder's Residence"," ","text.ini",18,12,5310928,-1,
886,"Runaways' Hideout"," ","text.ini",18,12,5311416,-1,
887,"Goddesses' Palace"," ","text.ini",18,12,5311460,-1,
888,"Reincarnated Pony"," ","text.ini",18,12,5317140,-1,
889,"Desecrate-o-Matic"," ","text.ini",18,12,5318108,-1,
890,"Wall Transparency"," ","text.ini",18,12,5329996,-1,
891,"Mascot: Preliguard"," ","text.ini",19,12,5295860,5206692,
892,"Mascot: Luck Charm"," ","text.ini",19,12,5296400,5206812,
893,"Mascot: Maid Lilia"," ","text.ini",19,12,5296744,5206868,
894,"Mascot: Chun-Lilia"," ","text.ini",19,12,5296788,5206876,
895,"Mascot: Masontorch"," ","text.ini",19,12,5297924,5206312,
896,"Mascot: Flair Rall"," ","text.ini",19,12,5298100,5206352,
897,"Mascot: Luta Gemma"," ","text.ini",19,12,5298600,5206476,
898,"Scroll of Guidance"," ","text.ini",19,12,5301372,5425208,
899,"Subterranean Canal"," ","text.ini",19,12,5310596,-1,
900,"Core of Ancient Ys"," ","text.ini",19,12,5310692,-1,
901,"Ruins of Moondoria"," ","text.ini",19,12,5311044,-1,
902,"Lord Gaytkeepah VI"," ","text.ini",19,12,5315156,-1,
903,"Gaytkeepah V, P.I."," ","text.ini",19,12,5315176,-1,
904,"Mascot: Study Charm"," ","text.ini",20,12,5296468,5206824,
905,"Mascot: Tailed Tarf"," ","text.ini",20,12,5296808,5206880,
906,"Mascot: Leonor Rall"," ","text.ini",20,12,5298080,5206348,
907,"Chelnie's Hair Band"," ","text.ini",20,12,5301668,5425608,
908,"Zalem's Battle Best"," ","text.ini",20,12,5309436,-1,
909,"Moat of Burnedbless"," ","text.ini",20,12,5310556,-1,
910,"Ice Ridge of Noltia"," ","text.ini",20,12,5310576,-1,
911,"Schadenfreude-prone"," ","text.ini",20,12,5316760,-1,
912,"Otium cum Dignitate"," ","text.ini",20,12,5317120,-1,
913,"Kinda Sorta Visible"," ","text.ini",20,12,5318212,-1,
914,"Keep the Doctor Away"," ","text.ini",21,12,5196908,-1,
915,"Mascot: Dyphthelloid"," ","text.ini",21,12,5296180,5206768,
916,"Mascot: In Situ Tarf"," ","text.ini",21,12,5296204,5206772,
917,"Mascot: Safety Charm"," ","text.ini",21,12,5296376,5206808,
918,"Mascot: Health Charm"," ","text.ini",21,12,5296444,5206820,
919,"Mascot: Nurse Sarina"," ","text.ini",21,12,5298216,5206380,
920,"Anti-Illusion Mirror"," ","text.ini",21,12,5301348,5425224,
921,"Rall Family Wellness"," ","text.ini",21,12,5309404,-1,
922,"Gaytkeepah III, Esq."," ","text.ini",21,12,5315132,-1,
923,"Squallish Snow Cloud"," ","text.ini",21,12,5316940,-1,
924,"Song's-about-me Vain"," ","text.ini",21,12,5317552,-1,
925,"Mascot: Success Charm"," ","text.ini",22,12,5296420,5206816,
926,"Mascot: I Heart Zalem"," ","text.ini",22,12,5296828,5206884,
927,"Mascot: Swooned Feena"," ","text.ini",22,12,5296924,5206900,
